MSFT (Microsoft Corporation),110.19,0
Nov 30 2018 @ 06:48 ET,Bid,110.29,Ask,109.87,Size,2x1,Vol,28123195
Expiration Date,Calls,Last Sale,Net,Bid,Ask,Vol,IV,Delta,Gamma,Open Int,Strike,Puts,Last Sale,Net,Bid,Ask,Vol,IV,Delta,Gamma,Open Int
11/30/2018,MSFT181130C00065000,44.65,-1.425,45,45.5,5,6.1318,0.9627,0.0023,6,65.000,MSFT181130P00065000,0,0,0,0.14,0,3.4502,-0.0015,0.0002,0
11/30/2018,MSFT181130C00065500,0,0,42.8,47.35,0,5.876,0.9659,0.0022,0,65.500,MSFT181130P00065500,0,0,0,1.52,0,3.4287,-0.0016,0.0003,0
11/30/2018,MSFT181130C00066000,0,0,42.3,46.85,0,5.751,0.9665,0.0022,0,66.000,MSFT181130P00066000,0,0,0,4.8,0,3.4098,-0.0017,0.0003,0
11/30/2018,MSFT181130C00066500,0,0,41.55,46.15,0,5.5568,0.9685,0.0022,0,66.500,MSFT181130P00066500,0,0,0,1.52,0,3.3931,-0.0019,0.0003,0
11/30/2018,MSFT181130C00067000,0,0,41.1,45.85,0,5.5983,0.9658,0.0023,0,67.000,MSFT181130P00067000,0,0,0,2.13,0,3.2629,-0.0015,0.0003,0
11/30/2018,MSFT181130C00067500,35.56,0,40.55,44.95,0,5.8552,0.9582,0.0026,1,67.500,MSFT181130P00067500,0,0,0,2.13,0,3.2312,-0.0016,0.0003,0
11/30/2018,MSFT181130C00068000,37.47,0,40.15,44.6,0,5.6337,0.961,0.0026,1,68.000,MSFT181130P00068000,0,0,0,2.13,0,3.1385,-0.0014,0.0003,0
11/30/2018,MSFT181130C00068500,0,0,39.55,44.3,0,5.3296,0.9658,0.0024,0,68.500,MSFT181130P00068500,0,0,0,4.8,0,3.125,-0.0016,0.0003,0
11/30/2018,MSFT181130C00069000,36.55,0,39.1,43.55,0,5.4393,0.9611,0.0026,1,69.000,MSFT181130P00069000,0,0,0,4.8,0,3.113,-0.0018,0.0003,0
11/30/2018,MSFT181130C00069500,0,0,38.6,43.25,0,5.1393,0.9661,0.0025,0,69.500,MSFT181130P00069500,0,0,0,3.1,0,3.1023,-0.002,0.0003,0
11/30/2018,MSFT181130C00070000,0,0,38.3,42.85,0,5.1797,0.9631,0.0027,0,70.000,MSFT181130P00070000,0,0,0,2.91,0,3.0928,-0.0022,0.0004,0
11/30/2018,MSFT181130C00070500,0,0,37.55,42.15,0,5.2128,0.9602,0.0028,0,70.500,MSFT181130P00070500,0,0,0,2.91,0,2.9697,-0.0018,0.0003,0
11/30/2018,MSFT181130C00071000,0,0,37.05,41.65,0,5.0425,0.9621,0.0028,0,71.000,MSFT181130P00071000,0,0,0,4.8,0,2.9591,-0.002,0.0004,0
11/30/2018,MSFT181130C00071500,0,0,36.55,41.15,0,5.1224,0.9579,0.003,0,71.500,MSFT181130P00071500,0,0,0,4.75,0,2.837,-0.0016,0.0003,0
11/30/2018,MSFT181130C00072000,0,0,36.1,40.85,0,5.0062,0.9586,0.003,0,72.000,MSFT181130P00072000,0,0,0,2.13,0,2.8294,-0.0018,0.0003,0
11/30/2018,MSFT181130C00072500,0,0,35.6,40.35,0,4.9381,0.958,0.0031,0,72.500,MSFT181130P00072500,0,0,0,4.8,0,2.8224,-0.0021,0.0004,0
11/30/2018,MSFT181130C00073000,0,0,35.3,39.8,0,4.9166,0.9562,0.0032,0,73.000,MSFT181130P00073000,0,0,0,0.08,0,2.751,-0.0019,0.0004,0
11/30/2018,MSFT181130C00073500,32.9,0,34.7,39.3,0,4.9931,0.9514,0.0034,11,73.500,MSFT181130P00073500,0,0,0,2.13,0,2.6915,-0.0018,0.0004,0
11/30/2018,MSFT181130C00074000,36.85,0,36.05,36.45,0,4.7916,0.9546,0.0034,12,74.000,MSFT181130P00074000,0,0,0,2.13,0,2.6858,-0.0021,0.0004,0
11/30/2018,MSFT181130C00074500,31.9,0,33.65,38.25,0,5.0148,0.9454,0.0038,10,74.500,MSFT181130P00074500,0,0,0,2.13,0,2.6334,-0.002,0.0004,0
11/30/2018,MSFT181130C00075000,0,0,33.3,37.85,0,4.647,0.9539,0.0036,0,75.000,MSFT181130P00075000,0,0,0,0.15,0,2.5845,-0.002,0.0004,575
11/30/2018,MSFT181130C00075500,0,0,32.8,37.35,0,4.5364,0.9546,0.0036,0,75.500,MSFT181130P00075500,0,0,0,0.15,0,2.501,-0.0018,0.0004,150
11/30/2018,MSFT181130C00076000,0,0,32.1,36.85,0,4.4261,0.9554,0.0036,0,76.000,MSFT181130P00076000,0,0,0,0.24,0,2.501,-0.0021,0.0004,330
11/30/2018,MSFT181130C00076500,0,0,31.8,36.3,0,4.4488,0.9519,0.0038,0,76.500,MSFT181130P00076500,0,0,0,2.13,0,2.4204,-0.0018,0.0004,0
11/30/2018,MSFT181130C00077000,0,0,31.05,35.75,0,4.296,0.9541,0.0038,0,77.000,MSFT181130P00077000,0,0,0,0.15,0,2.376,-0.0018,0.0004,25
11/30/2018,MSFT181130C00077500,0,0,30.9,34.95,0,4.4502,0.9459,0.0042,0,77.500,MSFT181130P00077500,0,0,0,4.25,0,2.3784,-0.0022,0.0005,0
11/30/2018,MSFT181130C00078000,0,0,30.4,34.45,0,4.3441,0.9465,0.0043,0,78.000,MSFT181130P00078000,0,0,0,0.13,0,2.327,-0.0021,0.0005,676
11/30/2018,MSFT181130C00078500,0,0,29.9,34,0,4.2434,0.947,0.0043,0,78.500,MSFT181130P00078500,0,0,0,1.86,0,2.3174,-0.0024,0.0006,0
11/30/2018,MSFT181130C00079000,0,0,29.35,33.35,0,4.3246,0.941,0.0046,0,79.000,MSFT181130P00079000,0,0,0,3.3,0,2.2524,-0.0023,0.0005,0
11/30/2018,MSFT181130C00079500,0,0,29,32.9,0,4.1119,0.9456,0.0046,0,79.500,MSFT181130P00079500,0,0,0,0.18,0,2.1804,-0.002,0.0005,21
11/30/2018,MSFT181130C00080000,30.65,-0.325,30.1,30.4,148,4.006,0.9463,0.0046,92,80.000,MSFT181130P00080000,0,0,0,0.1,0,2.2265,-0.0028,0.0007,151
11/30/2018,MSFT181130C00080500,0,0,27.95,31.85,0,3.602,0.9587,0.0042,0,80.500,MSFT181130P00080500,0,0,0,0.24,0,2.1598,-0.0026,0.0006,800
11/30/2018,MSFT181130C00081000,0,0,27.55,31.3,0,3.6791,0.9527,0.0046,0,81.000,MSFT181130P00081000,0,0,0,0.15,0,2.1279,-0.0027,0.0007,38
11/30/2018,MSFT181130C00081500,0,0,27.05,30.8,0,3.7812,0.9454,0.005,0,81.500,MSFT181130P00081500,0.01,0,0,0.15,0,2.0312,-0.0022,0.0006,236
11/30/2018,MSFT181130C00082000,0,0,26.4,30.3,0,3.6694,0.9469,0.005,0,82.000,MSFT181130P00082000,0.02,0,0,0.01,0,1.876,-0.0013,0.0004,504
11/30/2018,MSFT181130C00082500,0,0,25.9,30,0,3.6923,0.9421,0.0054,1,82.500,MSFT181130P00082500,0.02,0,0,0.24,0,2.001,-0.0028,0.0007,150
11/30/2018,MSFT181130C00083000,0,0,25.5,29.4,0,3.5945,0.9428,0.0054,0,83.000,MSFT181130P00083000,0,0,0,0.03,0,2.001,-0.0032,0.0008,23
11/30/2018,MSFT181130C00083500,21.15,0,25,28.85,0,3.6391,0.9371,0.0058,30,83.500,MSFT181130P00083500,0.01,0,0,0.27,0,1.876,-0.0023,0.0007,21
11/30/2018,MSFT181130C00084000,0,0,24.45,28.55,0,3.6102,0.9345,0.006,0,84.000,MSFT181130P00084000,0.03,0,0,0.27,0,1.876,-0.0027,0.0008,28
11/30/2018,MSFT181130C00084500,26.15,-0.45,25.6,26.05,26,3.5133,0.9351,0.0062,26,84.500,MSFT181130P00084500,0.04,0,0,0.24,0,1.8665,-0.0032,0.0009,102
11/30/2018,MSFT181130C00085000,26,-0.05,25.05,25.5,3,3.4202,0.9356,0.0063,12,85.000,MSFT181130P00085000,0.01,0,0,0.15,0,1.8275,-0.0032,0.0009,741
11/30/2018,MSFT181130C00085500,20.9,0,22.95,26.8,0,3.4245,0.9312,0.0066,1,85.500,MSFT181130P00085500,0.01,0,0,0.01,0,1.5877,-0.0011,0.0004,66
11/30/2018,MSFT181130C00086000,0,0,22.4,26.45,0,3.3279,0.9319,0.0067,0,86.000,MSFT181130P00086000,0.01,0,0,0.01,0,1.626,-0.0018,0.0006,212
11/30/2018,MSFT181130C00086500,0,0,21.95,25.85,0,3.2025,0.9342,0.0068,0,86.500,MSFT181130P00086500,0.01,0,0,3.6,0,1.7166,-0.0035,0.001,2
11/30/2018,MSFT181130C00087000,0,0,21.6,25.35,0,3.1128,0.9346,0.007,0,87.000,MSFT181130P00087000,0.01,0,0,0.13,0,1.6911,-0.0037,0.0011,27
11/30/2018,MSFT181130C00087500,0,0,20.95,24.8,0,3.1161,0.9299,0.0074,0,87.500,MSFT181130P00087500,0.21,0,0,0.13,0,1.6222,-0.0033,0.001,26
11/30/2018,MSFT181130C00088000,22.5,-0.5,22.1,22.45,13,3.0539,0.9288,0.0076,17,88.000,MSFT181130P00088000,0.06,0,0,0.13,0,1.5536,-0.0028,0.001,469
11/30/2018,MSFT181130C00088500,21.28,-1.22,21.55,21.95,1,2.994,0.9275,0.0079,3,88.500,MSFT181130P00088500,0.07,0,0,0.13,0,1.5403,-0.0033,0.0011,78
11/30/2018,MSFT181130C00089000,21.55,-0.45,21.05,21.45,2,2.9343,0.9261,0.0081,3,89.000,MSFT181130P00089000,0.07,0,0,0.13,0,1.501,-0.0033,0.0011,34
11/30/2018,MSFT181130C00089500,0,0,19.05,22.95,0,2.9037,0.9229,0.0085,0,89.500,MSFT181130P00089500,0.01,0,0,0.13,0,1.501,-0.0041,0.0014,42
11/30/2018,MSFT181130C00090000,20.72,-0.305,20.05,20.45,6,2.815,0.9233,0.0087,55,90.000,MSFT181130P00090000,0.01,0,0,0.01,0,1.376,-0.0025,0.001,272
11/30/2018,MSFT181130C00090500,16.6,0,18,22.1,0,2.665,0.928,0.0088,3,90.500,MSFT181130P00090500,0.11,0,0,0.13,0,1.376,-0.0032,0.0012,69
11/30/2018,MSFT181130C00091000,0,0,17.6,21.35,0,2.696,0.9203,0.0094,0,91.000,MSFT181130P00091000,0.01,0,0,0.13,0,1.376,-0.004,0.0015,439
11/30/2018,MSFT181130C00091500,11.7,0,16.95,21,0,2.6648,0.9167,0.0098,49,91.500,MSFT181130P00091500,0.01,0,0,0.13,0,1.3135,-0.0035,0.0014,73
11/30/2018,MSFT181130C00092000,18.48,-0.545,16.15,20.3,10,2.5431,0.9203,0.01,47,92.000,MSFT181130P00092000,0.01,0,0,0.15,0,1.2988,-0.0039,0.0015,64
11/30/2018,MSFT181130C00092500,0,0,16.05,19.7,0,2.4903,0.9175,0.0104,0,92.500,MSFT181130P00092500,0.13,0,0,0.13,0,1.251,-0.0038,0.0016,108
11/30/2018,MSFT181130C00093000,0,0,15.25,19.4,0,2.3678,0.9215,0.0106,0,93.000,MSFT181130P00093000,0.27,0,0,0.13,0,1.251,-0.0049,0.0019,154
11/30/2018,MSFT181130C00093500,13.45,0,15.05,18.95,0,2.4002,0.9118,0.0114,63,93.500,MSFT181130P00093500,0.01,0,0,0.15,0,1.1885,-0.0042,0.0018,121
11/30/2018,MSFT181130C00094000,12.3,0,14.4,18.45,0,2.4179,0.9034,0.0121,72,94.000,MSFT181130P00094000,0.01,0,0,0.13,0,1.1712,-0.0049,0.0021,217
11/30/2018,MSFT181130C00094500,11.9,0,13.95,17.9,0,2.2823,0.9078,0.0124,23,94.500,MSFT181130P00094500,0.03,0,0,0.13,0,1.126,-0.0047,0.0021,117
11/30/2018,MSFT181130C00095000,15.5,-0.5,15.1,15.35,10,2.2232,0.9057,0.0129,131,95.000,MSFT181130P00095000,0.01,0,0,0.02,0,1.0635,-0.004,0.0019,466
11/30/2018,MSFT181130C00095500,0,0,12.9,17.1,0,2.0613,0.9133,0.0131,0,95.500,MSFT181130P00095500,0.01,0,0,0.01,0,1.001,-0.0033,0.0017,80
11/30/2018,MSFT181130C00096000,11,0,12.45,16.5,0,2.1316,0.8987,0.0142,45,96.000,MSFT181130P00096000,0.03,0,0,0.13,7,1.001,-0.0044,0.0022,938
11/30/2018,MSFT181130C00096500,12.7,-1.8,13.6,13.9,10,2.0473,0.8987,0.0148,144,96.500,MSFT181130P00096500,0.01,0,0,0.15,0,1.001,-0.0058,0.0028,80
11/30/2018,MSFT181130C00097000,0,0,11.8,14.75,0,1.8127,0.915,0.0147,101,97.000,MSFT181130P00097000,0.01,0,0,0.01,0,0.9011,-0.0036,0.002,309
11/30/2018,MSFT181130C00097500,9.65,0,11.75,14.25,0,1.7826,0.9098,0.0156,271,97.500,MSFT181130P00097500,0.03,0,0,0.02,5,0.9373,-0.0065,0.0033,501
11/30/2018,MSFT181130C00098000,11.2,-1.8,12.1,12.35,10,1.8933,0.888,0.0172,261,98.000,MSFT181130P00098000,0.01,0,0,0.02,6,0.905,-0.0069,0.0036,542
11/30/2018,MSFT181130C00098500,8.2,0,10.5,12.45,0,1.6181,0.9111,0.017,419,98.500,MSFT181130P00098500,0.01,0,0,0.02,4,0.8469,-0.0059,0.0034,2588
11/30/2018,MSFT181130C00099000,11.8,-0.2,11.1,11.35,10,1.7754,0.8815,0.0191,161,99.000,MSFT181130P00099000,0.01,0,0,0.01,5,0.749,-0.0034,0.0023,683
11/30/2018,MSFT181130C00099500,8.65,0,10.6,10.85,0,1.7147,0.8782,0.0201,299,99.500,MSFT181130P00099500,0.02,0,0,0.01,0,0.7184,-0.0035,0.0025,492
11/30/2018,MSFT181130C00100000,10.8,-0.2,10.1,10.35,95,1.655,0.8745,0.0213,537,100.000,MSFT181130P00100000,0.01,0.005,0,0.02,103,0.7549,-0.0073,0.0046,4655
11/30/2018,MSFT181130C00101000,9.55,-0.475,9.1,9.35,9,1.535,0.8663,0.024,607,101.000,MSFT181130P00101000,0.03,0.01,0.01,0.02,227,0.7255,-0.0113,0.007,1351
11/30/2018,MSFT181130C00102000,8.92,-0.105,8.1,8.4,27,1.3954,0.8598,0.0273,1230,102.000,MSFT181130P00102000,0.02,-0.005,0.01,0.02,155,0.6547,-0.0126,0.0085,1193
11/30/2018,MSFT181130C00103000,7.6,-0.425,7.1,7.35,122,1.2917,0.8457,0.0314,856,103.000,MSFT181130P00103000,0.02,-0.005,0.01,0.03,171,0.5936,-0.0155,0.0112,3895
11/30/2018,MSFT181130C00104000,7.06,0.035,6.1,6.35,116,1.169,0.8321,0.0367,962,104.000,MSFT181130P00104000,0.03,-0.005,0.02,0.06,273,0.5413,-0.0214,0.0162,2381
11/30/2018,MSFT181130C00105000,5.2,-0.85,5.1,5.4,118,1.0411,0.8161,0.0436,2096,105.000,MSFT181130P00105000,0.03,-0.025,0.02,0.03,676,0.4704,-0.0246,0.0209,6022
11/30/2018,MSFT181130C00106000,4.3,-0.775,4.1,4.4,336,0.9118,0.7955,0.0531,3733,106.000,MSFT181130P00106000,0.04,-0.035,0.03,0.12,1169,0.4026,-0.0321,0.0305,3325
11/30/2018,MSFT181130C00107000,3.9,-0.2,3.15,3.4,413,0.7916,0.7645,0.0664,4097,107.000,MSFT181130P00107000,0.07,-0.055,0.04,0.13,670,0.3439,-0.0527,0.0534,1802
11/30/2018,MSFT181130C00108000,2.43,-0.77,2.3,2.44,1026,0.6621,0.7224,0.0864,3084,108.000,MSFT181130P00108000,0.13,-0.08,0.1,0.14,2313,0.3048,-0.1054,0.1022,2892
11/30/2018,MSFT181130C00109000,1.6,-0.74,1.44,1.53,5455,0.5482,0.6515,0.1152,4257,109.000,MSFT181130P00109000,0.27,-0.085,0.24,0.29,4861,0.2536,-0.207,0.1923,3199
11/30/2018,MSFT181130C00110000,0.78,-0.81,0.76,0.82,17610,0.4525,0.5345,0.15,7712,110.000,MSFT181130P00110000,0.53,-0.075,0.53,0.59,6759,0.1842,-0.4255,0.3632,4134
11/30/2018,MSFT181130C00111000,0.33,-0.665,0.31,0.35,4014,0.3829,0.3645,0.1675,3320,111.000,MSFT181130P00111000,1.08,0.075,1.06,1.14,1680,0.05,-0.6952,0.2266,790
11/30/2018,MSFT181130C00112000,0.13,-0.435,0.09,0.13,2654,0.3476,0.1924,0.1343,3745,112.000,MSFT181130P00112000,1.32,-0.245,1.81,1.97,697,0.05,-0.8824,0.1316,829
11/30/2018,MSFT181130C00113000,0.04,-0.25,0.03,0.05,561,0.3337,0.0844,0.0791,2662,113.000,MSFT181130P00113000,2.42,0.12,2.72,2.91,118,0.05,-0.9759,0.0406,332
11/30/2018,MSFT181130C00114000,0.03,-0.115,0,0.05,931,0.3599,0.0413,0.042,4287,114.000,MSFT181130P00114000,3.45,0.3,3.7,3.9,82,0.05,-0.9808,0.0268,194
11/30/2018,MSFT181130C00115000,0.03,-0.03,0.01,0.03,577,0.3954,0.0231,0.0236,1839,115.000,MSFT181130P00115000,4.45,0.375,4.65,4.9,46,0.05,-0.9832,0.0191,131
11/30/2018,MSFT181130C00116000,0.01,0.005,0,0.03,79,0.4119,0.0105,0.0115,1716,116.000,MSFT181130P00116000,5.3,0.275,5.65,5.95,26,0.05,-0.9773,0.0194,200
11/30/2018,MSFT181130C00117000,0.01,0.005,0,0.03,30,0.5027,0.0136,0.0118,365,117.000,MSFT181130P00117000,0,0,5.3,8.05,0,0.05,-1,0.0097,17
11/30/2018,MSFT181130C00118000,0.01,0,0,0.01,25,0.4873,0.0046,0.0047,285,118.000,MSFT181130P00118000,0,0,5.65,9.9,0,0.05,-0.9775,0.0145,0
11/30/2018,MSFT181130C00119000,0.01,0,0,0.01,3,0.5297,0.0033,0.0032,246,119.000,MSFT181130P00119000,0,0,6.7,10.8,0,0.05,-0.9374,0.023,69
11/30/2018,MSFT181130C00120000,0.03,0,0,0.02,0,0.6469,0.0072,0.0053,676,120.000,MSFT181130P00120000,17.05,0,7.7,11.75,0,0.05,-1,0.0093,16
11/30/2018,MSFT181130C00121000,0.01,0,0,0.02,34,0.7433,0.0098,0.006,408,121.000,MSFT181130P00121000,0,0,8.6,12.55,0,0.05,-0.9675,0.0136,1
11/30/2018,MSFT181130C00122000,0.01,0,0,0.02,99,0.7625,0.0066,0.0042,252,122.000,MSFT181130P00122000,0,0,16.8,13.85,0,0.05,-0.6867,0.0183,4
11/30/2018,MSFT181130C00123000,0,0,0,0.13,0,0.8106,0.0059,0.0035,31,123.000,MSFT181130P00123000,0,0,10.7,14.7,0,0.05,-0.9892,0.0055,0
11/30/2018,MSFT181130C00124000,0.01,0,0,0.01,0,0.8052,0.0032,0.0021,9,124.000,MSFT181130P00124000,0,0,11.65,15.55,0,0.05,-1,0,0
11/30/2018,MSFT181130C00125000,0.02,0,0,0.03,0,0.9362,0.0061,0.0031,74,125.000,MSFT181130P00125000,0,0,12.7,16.5,0,0.05,-0.9933,0.0035,2
11/30/2018,MSFT181130C00126000,0,0,0,0.03,22,0.9863,0.0057,0.0028,24,126.000,MSFT181130P00126000,0,0,13.75,17.5,0,0.05,-1,0,1
12/07/2018,MSFT181207C00075000,0,0,33.3,37.7,0,2.3031,0.8582,0.005,5,75.000,MSFT181207P00075000,0,0,0,0.06,0,0.974,-0.0057,0.001,0
12/07/2018,MSFT181207C00075500,0,0,32.5,33,0,0.05,0,0,0,75.500,MSFT181207P00075500,0,0,0,0.74,0,1.2778,-0.0261,0.0029,0
12/07/2018,MSFT181207C00076000,0,0,31.75,32.55,0,0.05,0,0,0,76.000,MSFT181207P00076000,0,0,0,2.12,0,1.5756,-0.0559,0.0043,0
12/07/2018,MSFT181207C00076500,0,0,31.5,31.15,0,0.05,0,0,0,76.500,MSFT181207P00076500,0,0,0,0.74,0,0.9848,-0.0088,0.0015,0
12/07/2018,MSFT181207C00077000,0,0,30.7,30.65,0,0.05,0,0,0,77.000,MSFT181207P00077000,0,0,0,0.6,0,0.9689,-0.0091,0.0015,3
12/07/2018,MSFT181207C00077500,0,0,30,30.15,0,0.05,0,0,0,77.500,MSFT181207P00077500,0,0,0,0.1,0,0.9501,-0.0092,0.0016,4
12/07/2018,MSFT181207C00078000,0,0,30,31,0,0.05,0,0,0,78.000,MSFT181207P00078000,0,0,0,0.04,0,0.8351,-0.0045,0.001,7
12/07/2018,MSFT181207C00078500,0,0,29.35,29.9,0,0.05,0,0,0,78.500,MSFT181207P00078500,0,0,0,0.72,0,0.9149,-0.0093,0.0017,0
12/07/2018,MSFT181207C00079000,0,0,28.75,29.55,0,0.05,0,0,0,79.000,MSFT181207P00079000,0,0,0,0.75,0,0.8985,-0.0095,0.0017,0
12/07/2018,MSFT181207C00079500,0,0,28.1,28.6,0,0.05,0,0,0,79.500,MSFT181207P00079500,0.01,0,0,0.08,0,0.858,-0.0082,0.0016,475
12/07/2018,MSFT181207C00080000,30.9,0,30,30.5,0,2.0667,0.8367,0.0063,0,80.000,MSFT181207P00080000,0.01,0,0,0.09,0,0.8493,-0.009,0.0017,458
12/07/2018,MSFT181207C00080500,0,0,27.25,27.8,0,0.05,0,0,0,80.500,MSFT181207P00080500,0.01,0,0,0.13,0,0.8804,-0.0125,0.0022,5
12/07/2018,MSFT181207C00081000,0,0,26.7,27.1,0,0.05,0,0,0,81.000,MSFT181207P00081000,0.06,0,0,0.24,0,0.751,-0.0053,0.0012,8
12/07/2018,MSFT181207C00081500,0,0,26.25,27.1,0,0.05,0,0,0,81.500,MSFT181207P00081500,0,0,0,0.74,0,1.1445,-0.045,0.005,0
12/07/2018,MSFT181207C00082000,0,0,25.65,25.7,0,0.05,0,0,0,82.000,MSFT181207P00082000,0,0,0,1.5,0,0.9176,-0.0214,0.0034,1
12/07/2018,MSFT181207C00082500,0,0,25.1,25.4,0,0.05,0,0,0,82.500,MSFT181207P00082500,0,0,0,0.75,0,0.9578,-0.0284,0.0041,0
12/07/2018,MSFT181207C00083000,0,0,24.95,25.25,0,0.05,0,0,0,83.000,MSFT181207P00083000,0,0,0,1.5,0,0.8822,-0.0223,0.0037,4
12/07/2018,MSFT181207C00083500,0,0,24.25,25.05,0,0.05,0,0,0,83.500,MSFT181207P00083500,0.03,0,0,0.11,0,0.7607,-0.0123,0.0025,63
