MSFT (Microsoft Corporation),110.19,0
12/07/2018,MSFT181207C00084000,0,0,24.2,24.6,0,0.05,0,0,0,84.000,MSFT181207P00084000,0,0,0,2.12,0,1.1724,-0.0685,0.0068,0
12/07/2018,MSFT181207C00084500,0,0,23.75,23.15,0,0.05,0,0,0,84.500,MSFT181207P00084500,0,0,0,2.1,0,1.0917,-0.061,0.0067,0
12/07/2018,MSFT181207C00085000,0,0,22.55,23.65,0,0.05,0,0,0,85.000,MSFT181207P00085000,0.02,0,0,0.11,0,0.7138,-0.0132,0.0029,29
12/07/2018,MSFT181207C00085500,0,0,22.05,22.15,0,0.05,0,0,0,85.500,MSFT181207P00085500,0.01,0,0,0.23,6,0.7811,-0.0233,0.0043,6
12/07/2018,MSFT181207C00086000,0,0,21.6,21.7,0,0.05,0,0,0,86.000,MSFT181207P00086000,0.14,0,0,0.09,0,0.6629,-0.0118,0.0028,8
12/07/2018,MSFT181207C00086500,0,0,21.1,21.55,0,0.05,0,0,0,86.500,MSFT181207P00086500,0,0,0,2.12,0,0.6551,-0.0127,0.0031,0
12/07/2018,MSFT181207C00087000,0,0,20.6,20.7,0,0.05,0,0,0,87.000,MSFT181207P00087000,0.07,0,0,0.6,0,0.6412,-0.0132,0.0032,31
12/07/2018,MSFT181207C00087500,0,0,20.65,20.8,0,0.05,0,0,0,87.500,MSFT181207P00087500,0,0,0,0.02,0,0.5217,-0.0043,0.0015,7
12/07/2018,MSFT181207C00088000,0,0,20.3,23.15,1,1.5501,0.8046,0.0097,1,88.000,MSFT181207P00088000,0.02,0,0.01,0.13,0,0.5147,-0.0049,0.0017,250
12/07/2018,MSFT181207C00088500,21.82,0.695,21.55,19.95,1,0.05,0,0,1,88.500,MSFT181207P00088500,0.01,0,0,0.13,1,0.4868,-0.004,0.0015,12
12/07/2018,MSFT181207C00089000,21.33,0.58,21.05,19.7,1,0.05,0,0,1,89.000,MSFT181207P00089000,0,0,0.01,0.02,0,0.492,-0.0055,0.0019,25
12/07/2018,MSFT181207C00089500,0,0,18.65,19.2,0,0.05,0,0,0,89.500,MSFT181207P00089500,0.05,0,0.01,0.13,0,0.4758,-0.0054,0.002,28
12/07/2018,MSFT181207C00090000,20.32,-0.605,18.7,21.8,25,1.5043,0.7853,0.0107,27,90.000,MSFT181207P00090000,0.03,0.005,0,0.1,4,0.438,-0.0037,0.0015,105
12/07/2018,MSFT181207C00090500,0,0,17.6,17.2,0,0.05,0,0,0,90.500,MSFT181207P00090500,0,0,0.03,0.07,0,0.5337,-0.0158,0.0045,0
12/07/2018,MSFT181207C00091000,0,0,17.2,17.4,0,0.05,0,0,0,91.000,MSFT181207P00091000,0.02,-0.005,0,0.03,2,0.442,-0.0065,0.0025,11
12/07/2018,MSFT181207C00091500,0,0,16.05,16.15,0,0.05,0,0,0,91.500,MSFT181207P00091500,0.09,0,0,0.19,0,0.4252,-0.0062,0.0025,28
12/07/2018,MSFT181207C00092000,0,0,15.95,15.75,0,0.05,0,0,0,92.000,MSFT181207P00092000,0.2,0.18,0.01,0.04,4,0.4294,-0.0084,0.0032,336
12/07/2018,MSFT181207C00092500,0,0,15.55,15.25,0,0.05,0,0,0,92.500,MSFT181207P00092500,0.05,0,0,0.06,0,0.4162,-0.0089,0.0035,262
12/07/2018,MSFT181207C00093000,11.65,0,15.55,17.8,0,1.3157,0.7651,0.013,5,93.000,MSFT181207P00093000,0.05,0.02,0,0.15,1,0.4916,-0.0254,0.0073,71
12/07/2018,MSFT181207C00093500,16,-1.575,16.6,16.9,7,1.3279,0.7559,0.0132,7,93.500,MSFT181207P00093500,0.05,0,0.01,1.07,0,0.399,-0.0108,0.0044,50
12/07/2018,MSFT181207C00094000,10.7,0,14.5,17.1,0,1.0109,0.7969,0.0152,26,94.000,MSFT181207P00094000,0.02,-0.01,0,0.24,3,0.375,-0.0096,0.0042,49
12/07/2018,MSFT181207C00094500,10.05,0,14,17.1,0,1.2566,0.7497,0.0142,3,94.500,MSFT181207P00094500,0.05,0.015,0.02,0.1,36,0.4239,-0.0229,0.0078,68
12/07/2018,MSFT181207C00095000,11.55,0,13.6,15.8,0,1.2449,0.742,0.0146,18,95.000,MSFT181207P00095000,0.04,-0.005,0.02,0.49,194,0.3854,-0.018,0.007,652
12/07/2018,MSFT181207C00095500,14.05,-1.475,14.65,14.9,9,1.2169,0.7371,0.0151,37,95.500,MSFT181207P00095500,0.06,0.015,0.03,0.06,11,0.3664,-0.018,0.0074,615
12/07/2018,MSFT181207C00096000,11.25,0,12.45,15.9,0,1.1812,0.7329,0.0157,20,96.000,MSFT181207P00096000,0.05,0,0.03,0.07,19,0.3582,-0.0204,0.0084,164
12/07/2018,MSFT181207C00096500,0,0,11.85,14.25,0,1.0314,0.7469,0.0174,0,96.500,MSFT181207P00096500,0.07,0.015,0.04,0.31,30,0.3507,-0.0229,0.0094,88
12/07/2018,MSFT181207C00097000,12.55,-1.525,13.2,13.45,15,1.1389,0.72,0.0168,18,97.000,MSFT181207P00097000,0.06,-0.005,0.05,0.09,15,0.3341,-0.0239,0.0103,274
12/07/2018,MSFT181207C00097500,11,0,12.65,12.95,0,1.1176,0.7132,0.0173,29,97.500,MSFT181207P00097500,0.08,0.01,0.05,0.09,24,0.3332,-0.03,0.0124,239
12/07/2018,MSFT181207C00098000,9.2,0,10.7,12.8,0,0.05,1,0.0207,274,98.000,MSFT181207P00098000,0.08,-0.005,0.07,0.11,11,0.3179,-0.0315,0.0136,144
12/07/2018,MSFT181207C00098500,0,0,9.9,13,0,0.05,1,0.0211,0,98.500,MSFT181207P00098500,0.1,0.01,0.07,0.12,13,0.3102,-0.0364,0.0157,54
12/07/2018,MSFT181207C00099000,11.96,-0.14,11.2,11.5,7,1.0316,0.6937,0.0195,48,99.000,MSFT181207P00099000,0.1,0,0.08,0.13,3,0.3014,-0.0417,0.018,158
12/07/2018,MSFT181207C00099500,11,0,10.7,11,0,1.0151,0.6849,0.0201,72,99.500,MSFT181207P00099500,0.15,0.04,0.09,0.13,15,0.2915,-0.0472,0.0206,68
12/07/2018,MSFT181207C00100000,10.75,-0.4,10.25,10.5,15,0.9857,0.6774,0.0209,421,100.000,MSFT181207P00100000,0.13,0.01,0.11,0.15,335,0.2835,-0.0549,0.0238,1353
12/07/2018,MSFT181207C00101000,9.85,-0.325,9.25,9.6,11,0.9323,0.6603,0.0227,213,101.000,MSFT181207P00101000,0.12,-0.03,0.14,0.19,100,0.2634,-0.0717,0.0315,854
12/07/2018,MSFT181207C00102000,8.75,-0.475,8.35,8.6,17,0.8831,0.6405,0.0246,439,102.000,MSFT181207P00102000,0.21,0.02,0.18,0.23,373,0.2389,-0.0917,0.0418,1147
12/07/2018,MSFT181207C00103000,8.01,-0.265,7.4,7.65,10,0.8262,0.6191,0.0269,302,103.000,MSFT181207P00103000,0.21,-0.035,0.23,0.29,126,0.215,-0.1213,0.0568,720
12/07/2018,MSFT181207C00104000,6.89,-0.46,6.45,6.7,241,0.778,0.5938,0.0292,4930,104.000,MSFT181207P00104000,0.3,-0.005,0.31,0.36,1662,0.1909,-0.1658,0.0789,936
12/07/2018,MSFT181207C00105000,6.25,-0.2,5.6,5.8,249,0.7266,0.5652,0.0318,1046,105.000,MSFT181207P00105000,0.37,-0.03,0.41,0.46,455,0.1628,-0.2307,0.1127,1531
12/07/2018,MSFT181207C00106000,5,-0.55,4.7,4.9,223,0.6812,0.5321,0.0344,1684,106.000,MSFT181207P00106000,0.56,0.035,0.54,0.6,471,0.1286,-0.3341,0.1697,973
12/07/2018,MSFT181207C00107000,4.4,-0.3,3.95,4.1,154,0.6356,0.4945,0.0372,1237,107.000,MSFT181207P00107000,0.77,0.085,0.72,0.77,1525,0.082,-0.5439,0.2847,2027
12/07/2018,MSFT181207C00108000,3.47,-0.48,3.2,3.3,417,0.5927,0.4519,0.0397,1315,108.000,MSFT181207P00108000,0.98,0.085,0.96,1,866,0.05,-0.5394,0.1844,6493
12/07/2018,MSFT181207C00109000,2.79,-0.41,2.53,2.61,917,0.5555,0.4048,0.0417,1256,109.000,MSFT181207P00109000,1.31,0.14,1.27,1.32,899,0.05,-0.8354,0.1951,1315
12/07/2018,MSFT181207C00110000,2.01,-0.55,1.93,2,2186,0.5202,0.3536,0.0428,4003,110.000,MSFT181207P00110000,1.65,0.14,1.66,1.71,1444,0.05,-0.4824,0.0838,2946
12/07/2018,MSFT181207C00111000,1.45,-0.525,1.42,1.48,3505,0.4874,0.2993,0.0428,3478,111.000,MSFT181207P00111000,2.16,0.225,2.14,2.23,3211,0.05,-0.5669,0.0844,2013
12/07/2018,MSFT181207C00112000,1.06,-0.42,1.01,1.06,1286,0.459,0.2449,0.0413,3546,112.000,MSFT181207P00112000,2.38,-0.05,2.72,2.8,277,0.05,-0.6482,0.0802,582
12/07/2018,MSFT181207C00113000,0.71,-0.36,0.7,0.74,1369,0.4383,0.195,0.038,1853,113.000,MSFT181207P00113000,3.45,0.4,3.35,3.5,166,0.05,-0.7258,0.0726,157
12/07/2018,MSFT181207C00114000,0.49,-0.265,0.46,0.5,452,0.4156,0.147,0.0335,1259,114.000,MSFT181207P00114000,4.15,0.45,4.1,4.3,19,0.05,-0.7956,0.0629,107
12/07/2018,MSFT181207C00115000,0.34,-0.17,0.29,0.33,564,0.4014,0.1089,0.0282,868,115.000,MSFT181207P00115000,4.59,0.115,4.95,5.15,12,0.05,-0.8561,0.0513,38
12/07/2018,MSFT181207C00116000,0.25,-0.085,0.18,0.21,416,0.3864,0.0775,0.0228,845,116.000,MSFT181207P00116000,5.25,-0.05,5.8,6.05,278,0.05,-0.9036,0.0393,270
12/07/2018,MSFT181207C00117000,0.18,-0.035,0.11,0.14,545,0.3797,0.0539,0.0175,617,117.000,MSFT181207P00117000,7.12,0,4.5,9,0,0.05,-0.9419,0.0277,19
12/07/2018,MSFT181207C00118000,0.08,-0.05,0.07,0.1,21,0.3755,0.0376,0.0133,238,118.000,MSFT181207P00118000,0,0,6.3,9,0,0.05,-1,0,0
12/07/2018,MSFT181207C00119000,0.07,-0.015,0.04,0.07,62,0.3654,0.0242,0.0095,99,119.000,MSFT181207P00119000,0,0,8.4,9.5,0,0.05,-0.9524,0.0196,0
12/07/2018,MSFT181207C00120000,0.04,-0.015,0.02,0.1,7,0.3737,0.0188,0.0075,149,120.000,MSFT181207P00120000,17.02,0,9.4,10.6,2,0.05,-0.9658,0.0148,12
12/07/2018,MSFT181207C00121000,0.04,0.005,0,0.07,2,0.3706,0.0123,0.0052,353,121.000,MSFT181207P00121000,0,0,15.6,13,0,0.05,-0.7253,0.0215,0
12/07/2018,MSFT181207C00122000,0.02,0,0.02,0.03,0,0.3864,0.0108,0.0045,223,122.000,MSFT181207P00122000,0,0,16.6,13.95,0,0.05,-0.7346,0.0203,0
12/07/2018,MSFT181207C00123000,0,0,0,0.06,4,0.3976,0.0089,0.0037,4,123.000,MSFT181207P00123000,0,0,11.55,14.85,0,0.05,-1,0,0
12/07/2018,MSFT181207C00124000,0.01,0,0,0.13,0,0.4714,0.0176,0.0056,1,124.000,MSFT181207P00124000,16.95,0,12.5,16,0,0.05,-1,0,2
12/07/2018,MSFT181207C00125000,0,0,0,0.1,0,0.4939,0.0168,0.0051,1,125.000,MSFT181207P00125000,0,0,13.4,17.05,0,0.05,-1,0,2
12/07/2018,MSFT181207C00126000,0.02,0,0,0.13,0,0.4507,0.0073,0.0027,7,126.000,MSFT181207P00126000,0,0,14.55,17.85,0,0.05,-1,0,0
12/14/2018,MSFT181214C00075000,0,0,33.1,33.05,0,0.05,0,0,0,75.000,MSFT181214P00075000,0,0,0,0.24,0,0.6787,-0.0036,0.0007,5
12/14/2018,MSFT181214C00075500,0,0,32.55,32.55,0,0.05,0,0,0,75.500,MSFT181214P00075500,0,0,0,0.05,0,0.6596,-0.0033,0.0007,0
12/14/2018,MSFT181214C00076000,0,0,32,31.85,0,0.05,0,0,0,76.000,MSFT181214P00076000,0.02,0.005,0,1,4,0.6445,-0.0032,0.0007,4
12/14/2018,MSFT181214C00076500,0,0,31.55,31.3,0,0.05,0,0,0,76.500,MSFT181214P00076500,0,0,0,0.06,0,0.6423,-0.0037,0.0008,0
12/14/2018,MSFT181214C00077000,0,0,31.1,30.6,0,0.05,0,0,0,77.000,MSFT181214P00077000,0,0,0,0.06,0,0.6308,-0.0037,0.0008,0
12/14/2018,MSFT181214C00077500,0,0,30.55,30.3,0,0.05,0,0,0,77.500,MSFT181214P00077500,0,0,0,0.07,0,0.6025,-0.003,0.0007,0
12/14/2018,MSFT181214C00078000,0,0,30,29.8,0,0.05,0,0,0,78.000,MSFT181214P00078000,0,0,0,0.78,0,0.5924,-0.0031,0.0007,5
12/14/2018,MSFT181214C00078500,0,0,29.55,29.3,0,0.05,0,0,0,78.500,MSFT181214P00078500,0,0,0,3.5,0,0.5947,-0.0038,0.0008,4
12/14/2018,MSFT181214C00079000,0,0,29.15,28.75,0,0.05,0,0,0,79.000,MSFT181214P00079000,0,0,0,0.09,0,0.5779,-0.0035,0.0008,0
12/14/2018,MSFT181214C00079500,0,0,28.65,28.3,0,0.05,0,0,0,79.500,MSFT181214P00079500,0.05,0,0,1.12,0,0.5889,-0.0048,0.0011,2
12/14/2018,MSFT181214C00080000,30.75,1.375,30.15,30.45,130,1.4823,0.8489,0.0062,129,80.000,MSFT181214P00080000,0.05,0,0,0.24,0,0.5796,-0.005,0.0011,48
12/14/2018,MSFT181214C00080500,0,0,28.05,27.55,0,0.05,0,0,0,80.500,MSFT181214P00080500,0,0,0,0.11,0,0.5788,-0.0057,0.0012,0
12/14/2018,MSFT181214C00081000,0,0,27.55,26.8,1,0.05,0,0,1,81.000,MSFT181214P00081000,0,0,0,0.12,0,0.5675,-0.0058,0.0013,0
12/14/2018,MSFT181214C00081500,24.41,0,27.05,30.95,0,0.05,1,0.0067,1,81.500,MSFT181214P00081500,0,0,0,0.13,0,0.5695,-0.0068,0.0015,0
12/14/2018,MSFT181214C00082000,0,0,26.1,25.8,0,0.05,0,0,0,82.000,MSFT181214P00082000,0,0,0,0.14,0,0.5684,-0.0079,0.0017,0
12/14/2018,MSFT181214C00082500,0,0,25.6,25.55,0,0.05,0,0,0,82.500,MSFT181214P00082500,0,0,0,0.14,0,0.558,-0.0081,0.0018,0
12/14/2018,MSFT181214C00083000,0,0,25.1,25.1,0,0.05,0,0,0,83.000,MSFT181214P00083000,0.07,0,0,1.16,0,0.5535,-0.009,0.002,4
12/14/2018,MSFT181214C00083500,0,0,24.6,24.35,0,0.05,0,0,0,83.500,MSFT181214P00083500,0,0,0,0.16,0,0.5575,-0.0107,0.0023,0
12/14/2018,MSFT181214C00084000,0,0,24.55,23.75,0,0.05,0,0,0,84.000,MSFT181214P00084000,0.08,0,0,0.25,0,0.5421,-0.0104,0.0023,42
12/14/2018,MSFT181214C00084500,0,0,24.05,23.35,0,0.05,0,0,0,84.500,MSFT181214P00084500,0,0,0,0.1,0,0.5368,-0.0115,0.0025,0
12/14/2018,MSFT181214C00085000,0,0,23,22.75,0,0.05,0,0,0,85.000,MSFT181214P00085000,0,0,0,0.27,0,0.5328,-0.0127,0.0028,2
12/14/2018,MSFT181214C00085500,0,0,23.05,22.3,0,0.05,0,0,0,85.500,MSFT181214P00085500,0,0,0.02,0.11,0,0.5336,-0.0147,0.0031,0
12/14/2018,MSFT181214C00086000,0,0,22.1,21.75,0,0.05,0,0,0,86.000,MSFT181214P00086000,0,0,0,0.14,0,0.5196,-0.0147,0.0032,1
12/14/2018,MSFT181214C00086500,0,0,21.65,21.3,0,0.05,0,0,0,86.500,MSFT181214P00086500,0,0,0.04,0.11,0,0.5213,-0.017,0.0036,0
12/14/2018,MSFT181214C00087000,0,0,21.1,22.2,0,0.05,1,0,0,87.000,MSFT181214P00087000,0,0,0,0.16,0,0.5093,-0.0176,0.0038,5
12/14/2018,MSFT181214C00087500,0,0,20.75,20.35,0,0.05,0,0,0,87.500,MSFT181214P00087500,0,0,0.05,0.14,0,0.5167,-0.0212,0.0044,0
12/14/2018,MSFT181214C00088000,0,0,20.1,20,0,0.05,0,0,0,88.000,MSFT181214P00088000,0,0,0.06,0.11,0,0.4959,-0.02,0.0044,0
12/14/2018,MSFT181214C00088500,0,0,19.75,19.3,0,0.05,0,0,0,88.500,MSFT181214P00088500,0,0,0,0.09,0,0.4401,-0.0127,0.0033,10
12/14/2018,MSFT181214C00089000,0,0,19.65,18.8,0,0.05,0,0,0,89.000,MSFT181214P00089000,0.03,-0.01,0,0.21,5,0.4878,-0.0247,0.0053,5
12/14/2018,MSFT181214C00089500,0,0,18.9,18.6,0,0.05,0,0,0,89.500,MSFT181214P00089500,0.59,0,0,0.14,0,0.4454,-0.0187,0.0046,41
12/14/2018,MSFT181214C00090000,20.86,-0.265,20.2,20.5,30,1.0793,0.8001,0.0106,33,90.000,MSFT181214P00090000,0.06,0.005,0.03,0.08,2,0.4116,-0.0148,0.004,850
12/14/2018,MSFT181214C00090500,0,0,17.9,17.4,0,0.05,0,0,0,90.500,MSFT181214P00090500,0.39,0,0,1.21,0,0.381,-0.0115,0.0035,2
12/14/2018,MSFT181214C00091000,0,0,17.6,18.2,0,0.05,0.8776,0.0117,0,91.000,MSFT181214P00091000,0.25,0,0,0.11,0,0.378,-0.0133,0.004,8
12/14/2018,MSFT181214C00091500,0,0,17.15,16.3,0,0.05,0,0,0,91.500,MSFT181214P00091500,0.21,0,0,0.31,0,0.3667,-0.0136,0.0042,119
12/14/2018,MSFT181214C00092000,0,0,16.5,15.85,0,0.05,0,0,0,92.000,MSFT181214P00092000,0.06,0,0.05,0.08,0,0.3828,-0.0201,0.0057,235
12/14/2018,MSFT181214C00092500,14.3,0,16.45,18.8,0,0.9215,0.794,0.0126,0,92.500,MSFT181214P00092500,0.19,0,0,0.85,0,0.351,-0.0157,0.005,148
12/14/2018,MSFT181214C00093000,0,0,16.6,14.8,0,0.05,0,0,0,93.000,MSFT181214P00093000,0.14,0,0.06,0.09,0,0.3684,-0.0237,0.0067,67
12/14/2018,MSFT181214C00093500,0,0,16.15,14.35,0,0.05,0,0,0,93.500,MSFT181214P00093500,0.1,0,0,0.54,0,0.3338,-0.0175,0.0058,60
12/14/2018,MSFT181214C00094000,0,0,14.45,14.05,0,0.05,0,0,0,94.000,MSFT181214P00094000,0.11,0,0,0.32,0,0.3274,-0.0197,0.0065,24
12/14/2018,MSFT181214C00094500,15.7,0,15.75,16.05,0,0.8953,0.7685,0.0141,34,94.500,MSFT181214P00094500,0.36,0,0.06,0.15,0,0.3486,-0.0305,0.0088,49
12/14/2018,MSFT181214C00095000,16.36,0,14.1,17.35,0,0.8491,0.7686,0.0148,124,95.000,MSFT181214P00095000,0.1,-0.02,0.09,0.16,90,0.3418,-0.034,0.0098,420
12/14/2018,MSFT181214C00095500,10.5,0,13.3,16.05,0,0.876,0.7546,0.0149,10,95.500,MSFT181214P00095500,0,0,0.07,0.18,0,0.3364,-0.0372,0.0107,866
12/14/2018,MSFT181214C00096000,11.55,0,12.9,16.45,0,0.8152,0.758,0.0159,12,96.000,MSFT181214P00096000,0.13,0,0.07,0.19,0,0.3295,-0.0407,0.0118,69
12/14/2018,MSFT181214C00096500,10.3,0,12.4,15.65,0,0.8111,0.7506,0.0163,2,96.500,MSFT181214P00096500,0.12,0,0.1,0.21,0,0.3244,-0.0455,0.0131,26
12/14/2018,MSFT181214C00097000,9.9,0,11.7,15.6,0,0.7199,0.7619,0.0178,10,97.000,MSFT181214P00097000,0.19,0.025,0.13,0.23,20,0.3206,-0.0516,0.0147,121
12/14/2018,MSFT181214C00097500,0,0,11.45,14.9,0,0.7352,0.7469,0.0181,5,97.500,MSFT181214P00097500,0.67,0,0.12,0.25,0,0.3099,-0.0546,0.0159,92
12/14/2018,MSFT181214C00098000,8.6,0,11,13.1,0,0.7837,0.7263,0.0178,26,98.000,MSFT181214P00098000,0.18,-0.015,0.17,0.26,4,0.3057,-0.0617,0.0177,144
12/14/2018,MSFT181214C00098500,0,0,10.3,12.45,0,0.05,1,0.0221,31,98.500,MSFT181214P00098500,0.24,0,0.18,0.46,0,0.2998,-0.0687,0.0196,8
12/14/2018,MSFT181214C00099000,0,0,10,11.9,0,0.7433,0.7148,0.0192,35,99.000,MSFT181214P00099000,0.27,0.04,0.22,0.3,15,0.2933,-0.0773,0.0219,200
12/14/2018,MSFT181214C00099500,0,0,9.7,11.85,0,0.6567,0.7216,0.0215,122,99.500,MSFT181214P00099500,0.3,0.05,0.22,0.51,887,0.2855,-0.0847,0.0242,93
12/14/2018,MSFT181214C00100000,9.83,-1.42,9,11.7,2,0.718,0.6966,0.0206,128,100.000,MSFT181214P00100000,0.29,0.01,0.27,0.54,67,0.281,-0.094,0.0265,21272
12/14/2018,MSFT181214C00101000,10.5,0,9.55,9.85,0,0.6833,0.6797,0.0223,99,101.000,MSFT181214P00101000,0.35,0.02,0.34,0.44,33,0.2642,-0.1148,0.0326,218
12/14/2018,MSFT181214C00102000,9.59,0,8.65,8.85,0,0.6551,0.6598,0.0239,199,102.000,MSFT181214P00102000,0.4,-0.005,0.41,0.9,30,0.2485,-0.1405,0.0398,1707
12/14/2018,MSFT181214C00103000,8.69,0,7.75,7.95,2,0.6209,0.6388,0.0258,241,103.000,MSFT181214P00103000,0.51,0.015,0.52,1,90,0.2323,-0.1728,0.0488,1298
12/14/2018,MSFT181214C00104000,6.69,-0.985,6.9,7.1,10,0.5925,0.6145,0.0278,325,104.000,MSFT181214P00104000,0.57,-0.03,0.64,0.93,34,0.2156,-0.2142,0.0598,999
12/14/2018,MSFT181214C00105000,6.1,-0.725,6.1,6.25,82,0.5615,0.5877,0.0299,4464,105.000,MSFT181214P00105000,0.82,0.085,0.8,0.89,181,0.1976,-0.2669,0.0734,1005
12/14/2018,MSFT181214C00106000,5.95,0,5.3,5.45,37,0.534,0.5574,0.032,473,106.000,MSFT181214P00106000,1,0.11,0.99,1.09,170,0.1766,-0.3346,0.0907,331
12/14/2018,MSFT181214C00107000,5,-0.175,4.5,4.65,221,0.5036,0.5239,0.0344,506,107.000,MSFT181214P00107000,1.13,0.03,1.22,1.33,451,0.1544,-0.4264,0.1112,950
12/14/2018,MSFT181214C00108000,3.92,-0.505,3.8,3.95,219,0.4808,0.4867,0.0362,733,108.000,MSFT181214P00108000,1.47,0.12,1.5,1.58,203,0.1219,-0.5586,0.1402,478
