MSFT (Microsoft Corporation),110.19,0
12/14/2018,MSFT181214C00109000,3.63,-0.095,3.15,3.25,107,0.4569,0.4462,0.0378,516,109.000,MSFT181214P00109000,1.8,0.15,1.84,1.9,139,0.0702,-0.8155,0.1529,389
12/14/2018,MSFT181214C00110000,2.88,-0.22,2.57,2.65,378,0.437,0.4033,0.0389,787,110.000,MSFT181214P00110000,2.29,0.275,2.24,2.32,200,0.05,-0.8004,0.1147,281
12/14/2018,MSFT181214C00111000,2.1,-0.42,2.05,2.13,339,0.4175,0.3581,0.0393,2760,111.000,MSFT181214P00111000,2.61,0.18,2.72,2.8,71,0.05,-0.5257,0.0673,347
12/14/2018,MSFT181214C00112000,1.66,-0.355,1.61,1.67,526,0.4003,0.312,0.0389,2198,112.000,MSFT181214P00112000,3.14,0.22,3.25,3.35,50,0.05,-0.5937,0.067,315
12/14/2018,MSFT181214C00113000,1.29,-0.29,1.21,1.29,387,0.3833,0.2654,0.0378,948,113.000,MSFT181214P00113000,3.65,0.15,3.85,4,145,0.05,-0.6583,0.0638,366
12/14/2018,MSFT181214C00114000,1.12,-0.08,0.91,0.97,101,0.3714,0.2225,0.0355,1190,114.000,MSFT181214P00114000,4.26,0.135,4.5,4.7,13,0.05,-0.6677,0.048,54
12/14/2018,MSFT181214C00115000,0.76,-0.15,0.68,0.72,383,0.3578,0.1824,0.0327,1573,115.000,MSFT181214P00115000,5.05,0.225,5.3,5.45,32,0.05,-0.7595,0.0556,374
12/14/2018,MSFT181214C00116000,0.55,-0.12,0.47,0.54,39,0.3488,0.1447,0.0289,267,116.000,MSFT181214P00116000,5.95,0.35,6.1,6.3,104,0.05,-0.8373,0.0454,80
12/14/2018,MSFT181214C00117000,0.45,-0.045,0.33,0.4,14,0.3389,0.112,0.025,421,117.000,MSFT181214P00117000,7.1,0.675,6.95,7.15,10,0.05,-0.8694,0.0382,10
12/14/2018,MSFT181214C00118000,0.29,-0.06,0.24,0.28,93,0.333,0.0864,0.021,1173,118.000,MSFT181214P00118000,7.95,0.65,7.75,8.1,6,0.05,-0.8969,0.0318,23
12/14/2018,MSFT181214C00119000,0.2,-0.05,0.17,0.2,25,0.3278,0.0654,0.0173,56,119.000,MSFT181214P00119000,0,0,13.6,9.95,0,0.05,-0.679,0.0241,0
12/14/2018,MSFT181214C00120000,0.18,0.005,0.11,0.15,33,0.3268,0.0503,0.0141,136,120.000,MSFT181214P00120000,0,0,7.8,11.55,0,0.05,-0.9455,0.0204,67
12/14/2018,MSFT181214C00121000,0.11,-0.005,0.07,0.12,11,0.3228,0.0369,0.0111,89,121.000,MSFT181214P00121000,0,0,8.8,12.5,0,0.05,-1,0,2
12/14/2018,MSFT181214C00122000,0.06,0,0.03,0.13,0,0.3187,0.0268,0.0086,25,122.000,MSFT181214P00122000,0,0,16.6,13.2,0,0.05,-0.6826,0.0183,0
12/14/2018,MSFT181214C00123000,0,0,0,0.13,0,0.3065,0.0162,0.0059,0,123.000,MSFT181214P00123000,0,0,11.35,14.1,0,0.05,-1,0,0
12/14/2018,MSFT181214C00124000,0,0,0,0.18,0,0.3471,0.0224,0.0068,0,124.000,MSFT181214P00124000,0,0,11.7,15.7,0,0.05,-1,0,0
12/14/2018,MSFT181214C00125000,0,0,0,0.05,4,0.3177,0.0103,0.0038,4,125.000,MSFT181214P00125000,0,0,13,16.15,0,0.05,-1,0,0
12/14/2018,MSFT181214C00126000,0,0,0,0.12,0,0.363,0.0165,0.005,1,126.000,MSFT181214P00126000,0,0,13.8,17.5,0,0.05,-1,0,0
12/21/2018,MSFT181221C00060000,43.97,0,48.35,52.75,0,1.4168,0.9728,0.0016,19,60.000,MSFT181221P00060000,0,0,0,0.01,0,0.8193,-0.0009,0.0001,5219
12/21/2018,MSFT181221C00065000,0,0,43.15,47.8,0,1.1346,0.9793,0.0016,1,65.000,MSFT181221P00065000,0.01,0,0,0.01,0,0.6929,-0.0007,0.0001,11717
12/21/2018,MSFT181221C00070000,0,0,38.25,42.75,0,1.0659,0.9693,0.0024,37,70.000,MSFT181221P00070000,0.01,0,0,0.16,0,0.6804,-0.0025,0.0004,4971
12/21/2018,MSFT181221C00075000,34.5,0,35,35.6,0,1.0207,0.9521,0.0036,30,75.000,MSFT181221P00075000,0.01,0,0,0.18,23,0.6039,-0.0037,0.0007,2673
12/21/2018,MSFT181221C00076000,0,0,32,36.65,0,0.8177,0.9748,0.0027,0,76.000,MSFT181221P00076000,0,0,0,0.09,0,0.5999,-0.0046,0.0008,0
12/21/2018,MSFT181221C00077000,0,0,31.2,35.7,0,0.7929,0.9741,0.0028,0,77.000,MSFT181221P00077000,0,0,0,1.3,0,0.5985,-0.0059,0.001,0
12/21/2018,MSFT181221C00078000,0,0,30.15,34.25,0,0.05,1,0.0029,0,78.000,MSFT181221P00078000,0.04,0,0,0.08,0,0.5855,-0.0065,0.0012,305
12/21/2018,MSFT181221C00079000,0,0,29.25,32.85,0,0.05,1,0.0015,0,79.000,MSFT181221P00079000,0,0,0,0.13,0,0.5789,-0.0077,0.0014,0
12/21/2018,MSFT181221C00080000,30,0,30.05,30.6,0,0.8738,0.9461,0.0046,84,80.000,MSFT181221P00080000,0.02,0,0.01,0.18,0,0.4942,-0.0034,0.0008,1181
12/21/2018,MSFT181221C00081000,30.25,0.25,29.05,29.6,5,0.8562,0.9424,0.005,5,81.000,MSFT181221P00081000,0.02,0,0.01,0.19,0,0.5516,-0.0094,0.0017,20
12/21/2018,MSFT181221C00082000,0,0,26.25,29.95,0,0.05,1,0.0026,0,82.000,MSFT181221P00082000,0.07,0,0,0.19,0,0.5251,-0.009,0.0017,68
12/21/2018,MSFT181221C00083000,0,0,25.45,28.8,0,0.05,1,0,0,83.000,MSFT181221P00083000,0.07,0,0,0.1,0,0.4851,-0.0072,0.0015,798
12/21/2018,MSFT181221C00084000,0,0,24.5,27.85,0,0.7805,0.9356,0.006,0,84.000,MSFT181221P00084000,0.08,0,0,0.11,0,0.4622,-0.007,0.0016,228
12/21/2018,MSFT181221C00085000,20.1,0,24.25,26.4,0,0.6508,0.9569,0.0052,275,85.000,MSFT181221P00085000,0.04,0.005,0.04,0.09,57,0.4707,-0.0102,0.0021,2924
12/21/2018,MSFT181221C00086000,0,0,22.5,24.8,0,0.7192,0.9331,0.0067,0,86.000,MSFT181221P00086000,0.05,0.015,0.03,0.22,20,0.4507,-0.0104,0.0023,804
12/21/2018,MSFT181221C00087000,0,0,22.8,23.8,0,0.6987,0.9293,0.0072,0,87.000,MSFT181221P00087000,0.05,0,0.04,0.12,0,0.4395,-0.012,0.0026,505
12/21/2018,MSFT181221C00088000,0,0,20.8,24.15,0,0.7442,0.9086,0.0082,0,88.000,MSFT181221P00088000,0.07,0.015,0.05,0.22,1,0.4298,-0.0141,0.0031,308
12/21/2018,MSFT181221C00089000,0,0,20.85,23.55,0,0.7274,0.9019,0.0088,0,89.000,MSFT181221P00089000,0.09,0.03,0.06,0.25,16,0.4235,-0.0169,0.0036,16
12/21/2018,MSFT181221C00090000,21.2,0,20.35,20.7,11,0.6247,0.9205,0.0087,382,90.000,MSFT181221P00090000,0.08,0.005,0.07,0.11,106,0.4101,-0.0191,0.0042,5429
12/21/2018,MSFT181221C00091000,0,0,18.85,21.45,0,0.6226,0.9093,0.0097,0,91.000,MSFT181221P00091000,0.27,0,0.08,0.13,0,0.3983,-0.0218,0.0048,5
12/21/2018,MSFT181221C00092000,0,0,17,20.5,0,0.5957,0.9059,0.0104,0,92.000,MSFT181221P00092000,0.15,0.025,0.1,0.17,6,0.393,-0.0264,0.0057,129
12/21/2018,MSFT181221C00093000,13.4,0,16.85,19.5,0,0.6089,0.8891,0.0115,18,93.000,MSFT181221P00093000,0.13,-0.005,0.12,0.19,14,0.3833,-0.0308,0.0067,975
12/21/2018,MSFT181221C00094000,10.35,0,15.4,18.5,0,0.6266,0.8683,0.0126,41,94.000,MSFT181221P00094000,0.21,0.06,0.15,0.2,13,0.3725,-0.0361,0.0079,1251
12/21/2018,MSFT181221C00095000,16.15,-0.15,15.45,15.7,87,0.5253,0.8897,0.0133,840,95.000,MSFT181221P00095000,0.17,-0.015,0.17,0.23,189,0.3619,-0.0414,0.009,7562
12/21/2018,MSFT181221C00096000,14.85,0,14.45,14.75,0,0.4982,0.8847,0.0144,90,96.000,MSFT181221P00096000,0.22,0.01,0.21,0.27,116,0.3527,-0.0488,0.0106,527
12/21/2018,MSFT181221C00097000,14.27,0,12.3,14.25,0,0.4807,0.875,0.0158,63,97.000,MSFT181221P00097000,0.26,0.015,0.24,0.31,10,0.3448,-0.0581,0.0124,420
12/21/2018,MSFT181221C00097500,13.7,-0.2,13.05,13.3,2,0.4618,0.8754,0.0164,951,97.500,MSFT181221P00097500,0.28,0.015,0.26,0.33,100,0.3399,-0.063,0.0134,6254
12/21/2018,MSFT181221C00098000,12.6,-0.825,12.55,12.9,3,0.4526,0.8702,0.0172,157,98.000,MSFT181221P00098000,0.3,0.01,0.29,0.36,56,0.3349,-0.069,0.0146,1116
12/21/2018,MSFT181221C00099000,11.1,-1.35,11.6,11.9,1,0.4337,0.8592,0.019,33,99.000,MSFT181221P00099000,0.37,0.03,0.35,0.42,50,0.3265,-0.0819,0.0171,1072
12/21/2018,MSFT181221C00100000,11.01,-0.54,10.7,10.95,82,0.4255,0.8399,0.0211,2781,100.000,MSFT181221P00100000,0.43,0.015,0.43,0.49,723,0.3168,-0.0962,0.0199,17871
12/21/2018,MSFT181221C00101000,10.2,-0.425,9.8,10,6,0.4113,0.8228,0.0233,141,101.000,MSFT181221P00101000,0.51,0.03,0.52,0.57,85,0.3088,-0.1142,0.0231,1143
12/21/2018,MSFT181221C00102000,9.57,-0.155,8.9,9.1,13,0.3853,0.8116,0.0259,307,102.000,MSFT181221P00102000,0.56,-0.02,0.62,0.69,108,0.3006,-0.1353,0.0267,893
12/21/2018,MSFT181221C00103000,8.45,-0.4,8.05,8.25,9,0.378,0.7847,0.0286,475,103.000,MSFT181221P00103000,0.76,0.07,0.76,0.82,510,0.2927,-0.1601,0.0307,1061
12/21/2018,MSFT181221C00104000,7.6,-0.375,7.2,7.4,45,0.3617,0.7614,0.0316,566,104.000,MSFT181221P00104000,0.88,0.05,0.91,0.97,610,0.285,-0.1892,0.0351,1275
12/21/2018,MSFT181221C00105000,6.57,-0.58,6.4,6.6,397,0.3498,0.7327,0.0347,13830,105.000,MSFT181221P00105000,1,0.005,1.09,1.16,890,0.2772,-0.2226,0.0397,20705
12/21/2018,MSFT181221C00106000,5.8,-0.525,5.65,5.8,238,0.3371,0.7007,0.0381,1581,106.000,MSFT181221P00106000,1.22,0.03,1.31,1.38,145,0.2697,-0.2613,0.0445,1246
12/21/2018,MSFT181221C00107000,5.34,-0.235,4.9,5.05,70,0.3228,0.6681,0.0415,795,107.000,MSFT181221P00107000,1.4,-0.015,1.56,1.63,439,0.2616,-0.3046,0.0494,926
12/21/2018,MSFT181221C00108000,4.3,-0.55,4.2,4.35,219,0.3135,0.6246,0.0447,2041,108.000,MSFT181221P00108000,1.7,0.01,1.87,1.92,316,0.2537,-0.3535,0.0541,952
12/21/2018,MSFT181221C00109000,4,-0.15,3.55,3.7,117,0.3013,0.5803,0.0479,809,109.000,MSFT181221P00109000,2.17,0.165,2.21,2.28,110,0.2456,-0.4077,0.0584,597
12/21/2018,MSFT181221C00110000,3.1,-0.425,2.98,3.1,2511,0.2923,0.5317,0.0503,19392,110.000,MSFT181221P00110000,2.62,0.25,2.61,2.69,985,0.2366,-0.4669,0.0621,6509
12/21/2018,MSFT181221C00111000,2.5,-0.445,2.44,2.54,4856,0.2859,0.4804,0.0515,11243,111.000,MSFT181221P00111000,2.87,0.075,3.05,3.2,188,0.2285,-0.5308,0.0643,828
12/21/2018,MSFT181221C00112000,2.09,-0.335,1.98,2.06,1841,0.278,0.4271,0.0521,2418,112.000,MSFT181221P00112000,3.4,0.1,3.6,3.7,47,0.2186,-0.5988,0.0653,422
12/21/2018,MSFT181221C00113000,1.73,-0.225,1.59,1.65,482,0.2712,0.3732,0.0516,1302,113.000,MSFT181221P00113000,4.19,0.39,4.15,4.3,24,0.208,-0.6699,0.0643,317
12/21/2018,MSFT181221C00114000,1.36,-0.205,1.23,1.3,313,0.2653,0.3202,0.0498,1078,114.000,MSFT181221P00114000,4.55,0.125,4.8,4.95,6,0.1998,-0.7387,0.0601,89
12/21/2018,MSFT181221C00115000,0.99,-0.235,0.94,1,5343,0.259,0.2685,0.047,26656,115.000,MSFT181221P00115000,5.2,0.1,5.55,5.7,88,0.1807,-0.8182,0.054,2522
12/21/2018,MSFT181221C00116000,0.78,-0.16,0.71,0.76,882,0.252,0.2214,0.0435,3412,116.000,MSFT181221P00116000,6.1,0.3,6.3,6.5,15,0.1568,-0.8993,0.0415,44
12/21/2018,MSFT181221C00117000,0.55,-0.165,0.52,0.57,296,0.2484,0.1765,0.0385,467,117.000,MSFT181221P00117000,6.9,0.325,7.1,7.35,6,0.05,-1,0,6
12/21/2018,MSFT181221C00118000,0.4,-0.13,0.37,0.42,10070,0.2441,0.1403,0.0337,9402,118.000,MSFT181221P00118000,7.75,0.325,7.95,8.2,55,0.05,-0.8728,0.0329,51
12/21/2018,MSFT181221C00119000,0.3,-0.095,0.27,0.3,176,0.2421,0.1075,0.0282,216,119.000,MSFT181221P00119000,8.7,0.425,8.75,9.1,12,0.05,-0.9145,0.0262,12
12/21/2018,MSFT181221C00120000,0.24,-0.045,0.2,0.22,314,0.2382,0.0802,0.0231,15617,120.000,MSFT181221P00120000,9.1,0,9.7,10.05,0,0.05,-0.9341,0.0213,567
12/21/2018,MSFT181221C00121000,0.18,-0.025,0.14,0.16,29,0.2377,0.0618,0.0189,229,121.000,MSFT181221P00121000,0,0,9.05,11.45,0,0.05,-0.9994,0,0
12/21/2018,MSFT181221C00122000,0.14,-0.01,0.09,0.12,10,0.2366,0.0456,0.015,314,122.000,MSFT181221P00122000,0,0,9.55,13.95,0,0,-1,0,0
12/21/2018,MSFT181221C00125000,0.05,0.005,0.02,0.12,324,0.2354,0.0171,0.0066,12992,125.000,MSFT181221P00125000,21.12,0,13.1,16.8,0,0,-0.9185,0.0158,2
12/21/2018,MSFT181221C00130000,0.02,0.005,0.01,0.02,12,0.263,0.0063,0.0025,3549,130.000,MSFT181221P00130000,0,0,18,21.7,0,0,-0.95,0.0097,0
12/21/2018,MSFT181221C00135000,0.01,0,0,0.01,0,0.282,0.002,0.0008,1858,135.000,MSFT181221P00135000,0,0,23.2,26.85,0,0,-0.9322,0.0092,2
12/21/2018,MSFT181221C00140000,0.01,0,0,0.01,0,0.3257,0.0017,0.0006,379,140.000,MSFT181221P00140000,0,0,28,32.05,0,0.05,-0.9381,0.0075,1
12/21/2018,MSFT181221C00145000,0,0,0,0.01,0,0.3668,0.0014,0.0005,310,145.000,MSFT181221P00145000,0,0,32.35,36.85,0,0.05,-1,0,0
12/21/2018,MSFT181221C00150000,0,0,0,0.01,0,0.4174,0.0017,0.0005,359,150.000,MSFT181221P00150000,0,0,37.3,42,0,0,-1,0,0
12/21/2018,MSFT181221C00155000,0,0,0,0.01,0,0.448,0.0012,0.0003,41,155.000,MSFT181221P00155000,0,0,42.6,47,0,0,-1,0,0
12/28/2018,MSFT181228C00070000,0,0,38.4,42.9,0,1.0374,0.9558,0.0029,0,70.000,MSFT181228P00070000,0,0,0,2.13,0,0.9276,-0.0304,0.0024,0
12/28/2018,MSFT181228C00075000,0,0,33.45,37.8,0,0.9026,0.9501,0.0037,0,75.000,MSFT181228P00075000,0.1,0,0,2.13,0,0.8068,-0.0348,0.0031,4
12/28/2018,MSFT181228C00076000,0,0,32.3,36.75,0,0.8665,0.9508,0.0038,0,76.000,MSFT181228P00076000,0,0,0,0.75,0,0.7836,-0.0357,0.0032,0
12/28/2018,MSFT181228C00077000,0,0,31.3,35.75,0,0.8486,0.9482,0.004,0,77.000,MSFT181228P00077000,0,0,0,2.13,0,0.7598,-0.0366,0.0034,0
12/28/2018,MSFT181228C00078000,0,0,30.7,34.6,0,0.8468,0.9423,0.0044,0,78.000,MSFT181228P00078000,0,0,0,0.75,0,0.7377,-0.0379,0.0036,0
12/28/2018,MSFT181228C00079000,0,0,29.5,33.6,0,0.7981,0.9454,0.0045,0,79.000,MSFT181228P00079000,0,0,0,0.75,0,0.715,-0.0389,0.0038,0
12/28/2018,MSFT181228C00080000,0,0,28.8,32.6,0,0.7821,0.9418,0.0048,0,80.000,MSFT181228P00080000,0.09,0,0,2.14,0,0.6919,-0.04,0.004,15
12/28/2018,MSFT181228C00081000,0,0,27.8,31.65,0,0.7572,0.9402,0.005,0,81.000,MSFT181228P00081000,0,0,0,0.75,0,0.6703,-0.0413,0.0042,0
12/28/2018,MSFT181228C00082000,0,0,26.5,30.65,0,0.7104,0.9438,0.0051,0,82.000,MSFT181228P00082000,0,0,0,0.75,0,0.6484,-0.0427,0.0045,0
12/28/2018,MSFT181228C00083000,0,0,25.55,29.7,0,0.6648,0.9472,0.0052,0,83.000,MSFT181228P00083000,0,0,0,0.75,0,0.6257,-0.0439,0.0048,0
12/28/2018,MSFT181228C00084000,0,0,24.55,28.65,0,0.6935,0.9328,0.006,0,84.000,MSFT181228P00084000,0,0,0,2.17,0,0.6053,-0.0456,0.0051,0
12/28/2018,MSFT181228C00085000,25.9,-0.3,25.3,25.7,1,0.6518,0.9354,0.0062,7,85.000,MSFT181228P00085000,0.1,0.03,0.04,0.5,3,0.5435,-0.0371,0.0048,71
12/28/2018,MSFT181228C00086000,0,0,22.7,26.7,0,0.6481,0.9275,0.0068,0,86.000,MSFT181228P00086000,0,0,0,2.18,0,0.5622,-0.0487,0.0058,0
12/28/2018,MSFT181228C00087000,0,0,21.8,25.7,0,0.5947,0.9337,0.007,0,87.000,MSFT181228P00087000,0,0,0,0.75,0,0.5404,-0.0502,0.0062,0
12/28/2018,MSFT181228C00088000,0,0,20.7,24.7,0,0.5891,0.9262,0.0076,0,88.000,MSFT181228P00088000,0,0,0,0.75,0,0.5196,-0.0522,0.0066,0
12/28/2018,MSFT181228C00089000,0,0,19.65,23.75,0,0.5713,0.9219,0.0082,0,89.000,MSFT181228P00089000,0,0,0,2.22,0,0.4978,-0.0543,0.0071,0
12/28/2018,MSFT181228C00090000,14.12,0,18.8,22.75,0,0.5586,0.9155,0.0089,224,90.000,MSFT181228P00090000,0.13,0,0.01,2.24,0,0.4232,-0.0383,0.0063,119
12/28/2018,MSFT181228C00091000,0,0,18,21.75,0,0.5544,0.9056,0.0098,0,91.000,MSFT181228P00091000,0,0,0,2.25,0,0.457,-0.0585,0.0082,0
12/28/2018,MSFT181228C00092000,0,0,16.8,20.8,0,0.5117,0.9091,0.0103,0,92.000,MSFT181228P00092000,0,0,0,2.28,0,0.3824,-0.0401,0.0073,0
12/28/2018,MSFT181228C00093000,0,0,15.75,19.8,0,0.4979,0.9017,0.0112,0,93.000,MSFT181228P00093000,0,0,0,2.3,0,0.426,-0.0679,0.0099,0
12/28/2018,MSFT181228C00094000,0,0,14.75,18.85,0,0.4699,0.8996,0.012,0,94.000,MSFT181228P00094000,0.25,0.05,0.18,0.53,3,0.3942,-0.0659,0.0105,33
12/28/2018,MSFT181228C00095000,14.1,0,15.4,16,0,0.4591,0.8904,0.0131,31,95.000,MSFT181228P00095000,0.24,0.005,0.22,2.33,1,0.3432,-0.0542,0.0103,346
12/28/2018,MSFT181228C00095500,15.1,-0.8,15,15.4,1,0.4516,0.8861,0.0137,237,95.500,MSFT181228P00095500,0.28,0.03,0,1.78,1,0.3362,-0.0568,0.0109,2
12/28/2018,MSFT181228C00096000,0,0,12.8,16.9,0,0.4238,0.8905,0.0142,0,96.000,MSFT181228P00096000,0.44,0,0.27,0.55,0,0.3325,-0.0615,0.0117,111
12/28/2018,MSFT181228C00096500,0,0,12.4,16.45,0,0.4112,0.8893,0.0148,287,96.500,MSFT181228P00096500,0,0,0.03,2.4,0,0.329,-0.0665,0.0126,0
12/28/2018,MSFT181228C00097000,10.4,0,11.9,15.95,0,0.3955,0.8889,0.0154,74,97.000,MSFT181228P00097000,0.47,0,0.32,0.64,0,0.3241,-0.0712,0.0135,99
12/28/2018,MSFT181228C00097500,0,0,11.4,15.5,0,0.4045,0.8741,0.0165,14,97.500,MSFT181228P00097500,0.45,0.115,0,0.73,5,0.3209,-0.0772,0.0145,50
12/28/2018,MSFT181228C00098000,9.11,0,10.95,15,0,0.4075,0.863,0.0173,181,98.000,MSFT181228P00098000,0.48,0.12,0.38,0.67,20,0.3158,-0.0826,0.0155,117
12/28/2018,MSFT181228C00099000,11.88,-0.72,11.8,12.05,4,0.4041,0.8445,0.019,143,99.000,MSFT181228P00099000,0.46,0.035,0.45,0.76,12,0.3061,-0.0948,0.0177,473
12/28/2018,MSFT181228C00099500,11.75,0.15,11.35,11.6,1,0.3946,0.8388,0.0199,60,99.500,MSFT181228P00099500,0.5,0.04,0.5,0.74,2,0.3014,-0.1018,0.019,115
12/28/2018,MSFT181228C00100000,11,0,10.9,11.15,0,0.3889,0.8306,0.0209,266,100.000,MSFT181228P00100000,0.64,0.145,0.53,0.8,59,0.2974,-0.111,0.0205,643
12/28/2018,MSFT181228C00101000,7.75,0,8.4,12.25,0,0.3601,0.8243,0.0231,52,101.000,MSFT181228P00101000,0.77,0.185,0.63,0.88,26,0.2902,-0.1297,0.0234,223
12/28/2018,MSFT181228C00102000,8.98,-0.945,9.1,9.35,1,0.3605,0.7964,0.0253,101,102.000,MSFT181228P00102000,0.74,0.045,0.75,1.01,40,0.2836,-0.1502,0.0265,367
12/28/2018,MSFT181228C00103000,8.6,-0.425,8.25,8.5,21,0.3472,0.7755,0.0278,163,103.000,MSFT181228P00103000,0.9,0.08,0.89,1,8,0.2747,-0.1752,0.0302,480
12/28/2018,MSFT181228C00104000,8,-0.175,7.45,7.65,6,0.335,0.7514,0.0304,199,104.000,MSFT181228P00104000,1.11,0.14,1.05,1.48,48,0.2681,-0.2041,0.034,442
